Stanice,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
"Řendějov, Nový Samechov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.9,0.3,0,1,0,0,0,0
Zlaté Hory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.8,0.2,0.8,0,0.3,0
Stříbro,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.6,0.2,0,0.1,0.4,0,0,0,0,0.1
Trutnov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0.7,0.8,1.8,0.3,0,0,0,0
Frenštát pod Radhoštěm,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0.6,0,0.7,0,0.1
Mladá Vožice,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.5,1.9,0.2,0,0.9,0,0,0.1,0
Vráž,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3,0,0,0.9,0,0,0,0
Hanušovice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.6,1.3,0.7,1,1.1,0,0.2,0.5
Štíty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.4,1,0.8,2,1.6,0,0.2,0.3
Orlík nad Vltavou,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,1.1,0.1,0.1,0,0.9,0,0,0,0
Krsice,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,1.5,0.1,0.1,0.1,0.5,0,0,0,0
"Třeboň, Lužnice",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0.1,0.6,0.3,0.3,0,0,0
Úlice,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.6,0.3,0,0,0.4,0,0,0,0,0
Staré Hutě,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0.5,0.1,0.4,0.1,0,0
Božanov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.2,0.7,0.7,0,0.2,0.2,0
"Hvozdec, Mrtník",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1.4,0.1,0,1.2,0,0,0,0,0
Libice nad Doubravou,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,1.3,1,0,1.9,0,0,0,0
Obora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0.3,0.2,0,0.7,0,0,0
Holenice,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.6,1.2,0.4,1.9,0.1,0,0.1,0,0.1
Nová Ves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0.3,0,0.7,0,0,0
Klatovy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.2,1.2,0.6,0,0,0,0
Bahno,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0.5,0,0.4,0,0,0,0
Svatý Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0.4,0,0.2,0.8,0,0,0,0
Borkovice,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.3,1.9,0.6,,,,,,
Kounov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0.4,0,0.4,0,0,0,0.1,0,0
Lány,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,1.3,0.4,0,1.3,0,0,0,0,0
"Vavřinec, Žíšov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1.9,0.3,0,0.3,0,0,0,0.2
Vlašim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1.9,0.1,0,1.1,0,0,0,0
Úpice,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.6,0.2,0.4,0.4,0.9,0.7,0,0,0.1,0
Velké Losiny,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.5,1.8,1.3,1,1.9,0,0,0.4
Hluboká nad Vltavou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0.1,0.6,0.8,0.2,0,0,0
Bechyně,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.8,1.2,0.1,0.1,0.6,0.1,0,0,0
"Tišnov, Hájek",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.8,0.3,0.7,1,0,0.1,0
Heřmanov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.2,0.1,0.3,1.2,0,0,0,0,0
Sokolov,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,1.7,0.4,0,1.7,0,0,0,0,0,0.3
Karlova Ves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,1.1,0.1,0,1.4,0,0,0,0,0
Žamberk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1.1,0.2,1.9,0,0,0.1,0
"Strakonice, Nové Strakonice",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0.1,0.2,1.4,0,0,0,0
Dubí,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,1.8,0.7,0.2,1.7,0.2,0,0.2,0.6,0.3,0
Terešov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.7,0,0,1.6,0,0,0,0,0
Tokáň,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,2.1,0.4,3.1,0,0,0,0,0,0
Ústí nad Orlicí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0,1.1,0.3,1.6,0.1,0,0,0
Valašské Klobouky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,1.1,0.9,0.3,1.4,0,0
Slatina nad Zdobnicí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.9,0.2,1.8,0,0,0.1,0
Dukovany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0.2,0.5,0,0,0
Nové Hrady,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,1.7,0,1.8,0.1,0,0,0
Liberec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0.2,1.2,0.1,0,0,0,0
Hejnice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.6,0.3,1.2,0.5,0,0,0,0
"České Budějovice,Rožnov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.9,0,0.3,0,1.5,0,0,0
Křižany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.9,1.9,1.5,0,0,0,0.3,0
Mařenice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,1,2.6,0.8,0,0,0,0.4,0
Nové Heřminovy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.7,0,0,0.5
"Praha, Stodůlky (Kopanina, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0.1,0,0.4,0,0,0,0,0
Náměšť nad Oslavou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0.3,0.8,0,0,0
Zruč nad Sázavou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0.2,0.1,1.2,0,0,0,0
Lichnov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0.5,0,0,0.3
Vsetín,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.3,0.5,0,0.1,0,0
Hošťálková,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.7,0.4,0.2,0.4,0,0.3
Voznice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0,1.2,0,0,0,0.4,0.4
Strání,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.3,0.4,0.9,0.6,2,0,0
"Boseň, Mužský",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,1.1,0.3,1.4,0.1,0,0,0,0.2
Kestřany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0.2,0.1,0.1,0.8,0,0,0,0
"Jablunkov, Návsí",0,0,0.8,0.8,1,0.2,0,1.4,1.2,0,0,0,0,0,0,0,0,0,0.2,0.9,0.7,2.8,2.2,0.3
Karlovy Vary,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.3,0.6,0.1,1.1,0,0,0,0,0,0
Hulice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,2,0.2,0,0.9,0,0,0.2,0.1
Podivice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0.3,0.3,1.4,0,0,0
Rožnov pod Radhoštěm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.4,0,1.7,0,0.1
Třebařov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.3,0.7,0.3,0.8,1.1,0.1,0,0
"Ústí nad Labem, Kočkov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Horšovský Týn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.1,0.1,0.4,0.4,0,0,0,0,0
Broumov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.7,1.5,0,0.1,0.4,0
Mašťov,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.7,0.2,0,0.4,0,0,0,0,0,0
"Praha, Řepy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0.1,0,0.2,0,0,0,0,0
"Praha, Jinonice (Vidoule, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0.1,0.2,0,0,0,0,0
Strojetice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,1.4,0.1,0,0,0,0.1,0
Nezvěstice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.8,0,0,0.7,0,0,0,0,0.3
"Praha, Břevnov (Vypich, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0.1,0,0.5,0,0,0,0,0
Rokycany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0,0.1,2.4,0,0,0,0,0
Semily,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,1,1.5,2.3,0.2,0.1,0.4,0.1,0.1
"Měrunice, Žichov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0.4,0,0.3,0,0,0,0.1,0,0
Varnsdorf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1,0.5,1.9,0,0,0,0.1,0.1,0
Netvořice,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,1.9,0.5,0.1,0.3,0.3,0,0,0,0
"Praha, Ruzyně",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3,0,0.1,0,0,0,0,0
Jevíčko,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0.4,0.4,0.4,1.4,0,0,0
Lanškroun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.5,1,0.3,2.3,0.7,0,0,0
Staňkov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,1.2,0,0,0,0,0
"Hrob, Křižanov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0.4,0.1,2.3,0.2,0,0,0.2,0.2,0
Krnov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.3,0,0,0.3
Oskava,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0.8,1.1,1.1,1.3,0,0.2,0.1
"Plzeň, Mikulka",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.4,0,0,1.2,0,0,0,0,0
Nový Bor,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.1,1.5,1.1,2.8,0.6,0,0,0,0.2,0
"Český Dub, Modlibohov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,1,1.5,1.4,0,0,0,0.1,0.1
"Praha, Břevnov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.2,0.1,0.2,0,0,0,0
Šluknov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,1.1,0.6,2.3,0,0,0,0.1,0.1,0
Hostinné,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0.3,0,1.2,1.2,1.8,0.3,0,0.1,0.1,0
Lobendava,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1.3,0.1,1.3,0,0,0,0,0.3,0
Horní Lhota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.1,1.1,0.5,0.5,1.8,0,0
Milešov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0.9,0.1,0.4,0.1,0,0,0,0,0
"Nedrahovice, Rudolec",0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,1.8,0.9,0,0,0.9,0,0,0.1,0.1
Dobřany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0,0.3,0,0,0,0,0.1
"Horoměřice (Suchdol, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0.1,0,0.5,0,0,0,0,0
Mořkov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.7,0.9,0,0.6,0,0
Smolnice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0.3,0,0.4,1.3,0,0,0,0,0
Benešov,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1.5,1.5,0,0.1,1.4,0,0,0,0
Mšeno,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0.8,0.1,1.7,0,0.1,0,0,0
Džbánice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0.1,0,0.8,0.2,0,0
Frýdlant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.9,0.3,1,0.3,0.1,0,0,0
Stod,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.5,0,0,0.4,0,0,0,0,0
Rychnov nad Kněžnou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.1,0.1,0.9,0.1,1,0,0,0,0
Kuchařovice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0.1,0,0.6,0.7,0,0
Valašské Meziříčí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0.3,0,0.4,0,0
"Plzeň, Bolevec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0.1,1.3,0,0,0,0.1,0
Stráž nad Ohří,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.5,1.3,0.6,0.1,0.7,0,0,0,0.1,0,0
"Luhačovice, Kladná-Žilín",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,1.1,0.8,0.4,2.2,0,0
Velká Černoc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3,0,0.4,0,0,0,0,0,0
Šumperk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.6,0.7,0.6,1.6,0.9,0,0.2,0.1
Ropice,0,0.1,0.4,0.5,0.6,0,0.7,0.4,0.2,0,0,0,0,0,0,0,0,0,0.7,1.3,1,0.9,1.2,0
Střelice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0.1,0.1,1,0,0,0
Neumětely,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,2,0,0,1.1,0,0,0,0.1,0
"Praha, Chodov (PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0.1,0,0.3,0,0,0,0,0
Tušimice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.3,0,0.2,0,0,0,0,0,0
Holovousy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1.1,0.6,1.4,0.3,0,0.2,0,0.2
Jablonné v Podještědí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.9,1.4,1.1,0,0,0,0.2,0
"Bílý Újezd, Hroška",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0.2,0.7,0.1,1.4,0,0,0,0
Štítná nad Vláří - Popov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,1,0.3,1.7,0,0
Bystřice pod Hostýnem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0.8,0.1,0.2,0.2,0,0
Chrastava,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.1,0.7,0.1,0,0,0,0
"Praha, Horní Měcholupy (Kozinec, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,0.2,0,0.6,0,0,0,0,0
Rakovník,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0.5,0.2,0,0.9,0,0,0,0,0
Vizovice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1.9,1,0.6,0.3,1.5,0,0
Katusice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0.9,0.1,1.9,0,0,0,0,0
Průhonice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.3,0,0.6,0,0,0,0,0
Bojkovice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,1,0.8,0.6,2.2,0,0
Stráž pod Ralskem,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.6,1.3,0.7,1.5,0,0,0.1,0.5,0
Slaný,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.8,0.1,0,1.3,0,0,0,0,0
Bělotín,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.1,0,0,0
Hoštejn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.5,0.8,0.5,1.2,1.4,0,0.1,0.1
"Praha, Radotín",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,0.6,0,0,0,0,0
"Praha, Libuš",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0.2,0,0.4,0,0,0,0,0
Lučina,0,0,0,0,0.1,0,0.2,0,0,0,0,0,0,0,0,0,0,0.1,0.6,1,0.7,1,0.2,0.3
Lázně Bělohrad,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0,1.3,0.6,1.8,0.4,0,0.1,0,0
Liblín,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0.6,0.1,0,1.4,0,0,0,0,0
Velichovky,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0.1,1,0.4,0.6,1.2,0,0,0,0
"Praha, Ďáblice (Ládví, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0.7,0,0,0,0,0
"Praha, Modřany sever II (PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,0.6,0,0,0,0,0
Hrušová,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,1.3,0,1.5,0,0,0,0
"Praha, Hlubočepy (Barrandov, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0.1,0,0.3,0,0,0,0,0
"Česká Skalice, Rozkoš",0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.1,0.6,0.4,1.2,1.1,0,0,0,0
"Praha, Kbely",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0.1,0,0.8,0,0,0.1,0,0
Doksy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,1.2,0.2,1.9,0,0,0,0.1,0.4
Javorník,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0.3,0.4
Jičín,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.4,1.2,0.7,2.1,0,0,0,0,0.1
Nemochovice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0.1,0.3,0.1,0,0
Zlín,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.7,1.3,0.2,0.8,1.4,0,0
Dubicko,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.5,0.6,0.6,1.4,0,0,0.1
Choceň,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0.1,0.9,0,1.4,0,0,0.2,0
Kamýk nad Vltavou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.2,0,0.1,0.4,0,0,0,0
"Praha, Vinohrady - Flora",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0.1,0,0.6,0,0,0,0,0
"Hradec Králové, Nový Hradec Králové",0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.9,0.7,0,1,0,0,0,0.1
Mimoň,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.8,0.9,1.6,0,0,0,0,0.1
Troubsko,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.4,0.3,0.5,0,0,0
"Praha, Vinohrady (Flora, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.1,0,0.6,0,0,0,0,0
Heřmanův Městec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0.8,0,1.5,0,0.1,0.1,0
"Žandov, Horní Police",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1,0.6,1.6,0.5,0,0,0,0,0
"Praha, Michle (Zelená Liška, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0.5,0,0,0,0,0
Paseka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.3,1,0.1,1.2,0,0,0.2
"Frýdek-Místek, Sviadnov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,1.2,0.4,1.9,0.1,0.1
Hřivice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0.2,0,0.2,0.1,0,0,0,0,0
"Praha, Žižkov (Hrdlořezy, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0.1,0,0.7,0,0.1,0,0,0
Zahrádky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1.5,0.8,0.2,1.7,0,0,0,0,0
"Ostrava, Slezská Ostrava",0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.7,0.5,0.5,0.1,0.1
Opava,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.1,0,0,0
"Praha, Horní Počernice (PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0.3,0,0.8,0,0,0,0.1,0
"Praha, Dubeč (PČOV Uhříněves, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,0.5,0,0.7,0,0,0,0,0
Zbečno,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.8,0.2,0,1.7,0,0,0,0.1,0
"Praha, Karlov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,0.2,0,0,0,0,0
Chotyně,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0.3,0.5,0,0.1,0,0,0
Mrzky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.1,0,1.4,0.1,0,0,0.3,0.3
Chuchelná,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.2,0.1,0.2,0.1,0
"Praha, Kyje (PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0.2,0,0.5,0,0.1,0,0,0
Hladké Životice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.2,0,0.2,0,0
České Meziříčí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0.5,0.5,0.3,1.4,0,0,0,0
Mokošín,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0.6,0.1,0.9,0,0,0,0
Borohrádek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.8,0,0.8,0,0,0,0
"Praha, Libeň (Prosek, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0.1,0,0.9,0,0,0,0,0
"Slatiny, Milíčeves",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.2,0.2,1.1,0,0,0,0,0.2
Mošnov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.6,0.1,1.2,0,0
Turnov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1.2,0.5,1.7,0.1,0,0,0,0.1
"Čáslav, Nové město",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0.4,0,0.4,0,0,0,0
"Husinec, Řež",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0.1,0,0.6,0,0,0,0,0
Višňová,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.5,0.8,0.3,0,0,0,0
Šternberk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.8,0,0.9,0,0.1,0.1
Česká Lípa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1.3,0.8,0.3,1.5,0,0,0,0.7,0
"Praha, Běchovice (PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0.4,0,0.6,0,0.1,0,0,0
Dolní Bousov,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.9,1.1,0.3,1.1,0,0,0,0.1,0.1
Ivanovice na Hané,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0.2,0.2,0.6,0.1,0,0
"Praha, Karlov (PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0.1,0,0.6,0,0,0,0,0
"Praha, Střešovice (Bruska, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0.1,0,0.6,0,0,0,0,0
"Brno, Tuřany",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.6,0.3,0.5,0,0,0
Hrochův Týnec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.9,0,1.7,0,0,0,0
"Hradec Králové, Svobodné Dvory",0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0,0.8,0.5,0.1,1,0,0,0,0
Kopisty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0.2,0.1,0.2,0,0,0,0.1,0,0
Libáň,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,1.3,0.2,1.8,0,0,0,0,0
"Ostrava, Poruba",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.5,0.4,0.5,0,0
Dřevohostice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.5,1.3,0,0.4,0.2,0,0
"Chotusice, letiště",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.4,0.1,0.3,0,0,0,0
Osoblaha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.2,0.7,0,0.5,0.2
Šatov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,1.4,0.1,0.1,0,0.3,0,0
