Stanice,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Neumětely,0,0.1,0.5,0.9,0.5,0.9,0.2,0.1,0.1,0.2,0,0,0,0.5,0.7,0,0.1,0,1,3.1,1.4,0.4,0.1,0
"Praha, Chodov (PVS)",0,0.2,0.3,0,0.1,0.4,1.2,0.2,0.2,0.2,0.1,0,0,0,0,0,0,0,0.3,0.5,1.4,0.5,0.6,0.2
Tušimice,0,0,0,0,0.5,2.6,3.2,3.7,1.4,0.3,0,0,0,0,0.2,0,0,0.4,1,0.7,0.3,0,0,0
Holovousy,,,,,,,,1.3,0.4,0.6,0,0,0,0,0,0,0,0.1,0.8,0.8,3.5,4.2,0.6,0.2
Jablonné v Podještědí,0,0,0,0,0,0.4,0.8,2.2,0.5,0.3,0.9,0.1,0,0,0,0,0.1,0.3,0.3,0.2,0,0.5,0.1,0
"Bílý Újezd, Hroška",0,0.2,0.1,0,0,0,0.1,0.4,0.9,0.2,0,0.2,0,0,0.2,0.5,0.5,1.1,1.2,0.3,0.5,0.5,0.7,0.4
Štítná nad Vláří - Popov,0,0,0,0,0,0,0,0,0,0.3,0.6,0.5,0,0,0,0.3,1,1.9,2,1.5,0.1,0,0,0.1
Bystřice pod Hostýnem,0,0,0,0,0,0,0,0,0,0.2,0.9,0.4,0,0,0,0.1,1.2,1.5,1,1.3,0,0,0,0
Chrastava,0,0,0,0,0,0.4,0.4,1.6,0.7,0.3,0.2,0.3,0,0,0,0,0.2,0,0.1,0.1,0.4,0.2,1.4,0.1
"Praha, Horní Měcholupy (Kozinec, PVS)",0,0.3,0.3,0.3,0.1,0.3,1.3,0.2,0.2,0.3,0.1,0,0,0,0,0,0,0,0.1,0.2,0.9,0.1,0.6,0.3
Rakovník,0,0,0,0,0.6,1.3,2,2.9,2.3,0.3,0,0,0,0,0,0,0,0,0,0,1.2,0.2,0,0
Vizovice,0,0,0,0,0,0,0,0,0,0.3,0.6,0.8,0,0,0,0.1,1.5,1.6,1.4,0.7,0.1,0,0,0.5
Katusice,0,0,0,0,0.4,1.2,0.9,0.9,1.4,0.8,0.5,0,0,0,0,0,0,0,0.1,0.2,0.7,0.1,0.5,0
Průhonice,0,0.1,0.1,0.2,0.1,0.2,0.9,0.4,0,0.2,0.1,0,0,0,0,0,0,0,0.1,0.2,0.9,0.3,0.6,0.5
Bojkovice,0,0,0,0,0,0,0,0,0,0.3,0.5,0.3,0,0,0,0.2,1.7,2.3,2.2,0.7,0,0,0,0.3
Stráž pod Ralskem,0,0,0,0,0,0.8,1,2.4,0.8,0.4,0.3,0.2,0,0,0,0.1,1,0.1,0,0,0.1,0.4,0.5,0
Slaný,0,0,0,0.1,0.4,1.4,1.8,1.9,3,1.1,0,0,0,0,0,0,0,0.1,0.3,0.1,0.2,0.2,0.2,0
Bělotín,0,0,0,0,0,0,0,0,0,0.1,0.5,0.5,0,0,0,0,1.6,1.2,0.7,0.8,0.3,0,0,0.1
Hoštejn,0,0,0,0,0,0,0,0.2,0.8,0.2,0.2,0.2,0.3,1.1,0.8,1.4,1.3,0.8,0.9,0.9,0.5,0.8,0.4,0.1
"Praha, Radotín",0,0.1,0.1,0.2,0.1,0.6,0.8,0.1,0.1,0.2,0,0,0,0,0,0,0,0,0.1,1.2,0.2,0.2,0.4,0
"Praha, Libuš",0,0.1,0.2,0,0.2,0.4,1,0.2,0,0.3,0.1,0,0,0,0,0,0,0,0.1,0.8,0.6,0.2,0.4,0.3
Lučina,0,0,0,0,0,0,0,0,0,0,0.3,1.4,1.3,0.4,0,0,0.6,1.1,1.2,2.3,0.6,0.6,0.1,0
Lázně Bělohrad,0.1,0,0,0.3,0.2,0,0.3,1.2,0.3,0.8,0,0,0,0,0,0,0,0.1,0.2,0.3,2.9,4.1,0.8,0.4
Liblín,0,0.1,0.1,0.6,1.5,1.7,2.7,1.3,0.6,0.2,0,0,0,0,0,0,0,0.3,2.1,1,0.1,0,0,0
Velichovky,0,0,0,0,0.1,0,0.2,0.8,0.6,0.2,0,0,0,0,0,0,0,0,0.6,0.1,1.2,4,3.2,0.1
"Praha, Ďáblice (Ládví, PVS)",0,0,0.2,0.2,0.1,0.6,0.5,0.5,0.2,1,0.1,0,0,0,0,0,0,0,0.2,1.5,0.4,0.2,0.8,0
"Praha, Modřany sever II (PVS)",0,0,0.1,0.1,0.1,0.5,1.1,0.1,0.1,0.3,0.1,0,0,0,0,0,0,0,0.2,0.8,0.8,0.4,0.4,0.4
Hrušová,0,0,0,0,0,0,0,0.6,0.4,0,0,0,0,0,0.2,0.7,0.2,0.1,0.4,2,0.4,0.4,0.1,0
"Praha, Hlubočepy (Barrandov, PVS)",0,0,0.2,0.2,0.1,0.5,0.5,0.3,0.1,0.6,0,0,0,0,0,0,0,0,0.2,1.3,0.3,0.1,0.3,0
"Česká Skalice, Rozkoš",,,,,,,,,,,,,,,,,,,,,,,,
"Praha, Kbely",0,0,0.2,0.2,0,0.6,1.3,0.3,0.3,0.6,0.1,0,0,0,0,0,0,0,0.1,0.5,0.4,0.2,0.8,0.1
Doksy,0,0,0,0,0.2,0.6,0.8,3.2,0.8,0.4,0.2,0,0,0,0,0.2,0.8,0.3,0,0,0,1.4,0.4,0
Javorník,0,0,0,0,0,0,0.1,0.2,1.6,1.4,0.5,0.1,0,0,0,0,0,0.2,0,0.1,0.1,0,0,0.2
Jičín,0,0,0,0,0.3,0.2,0.2,0.5,0.8,0.6,0.1,0,0,0,0,0,0,0,0,0,2.4,0.7,0.5,0.2
Nemochovice,0,0,0,0,0,0,0,0,0.2,0.8,0.7,0,0,0,0,1.2,1,0.3,0.1,0,0,0,0.2,0.1
Zlín,0,0,0,0,0,0,0,0,0,0.6,1.5,0.6,0,0,0,0.1,1.3,1.3,1.6,0.7,0.1,0,0,0.3
Dubicko,0,0,0,0,0,0,0,0,0.9,0.1,0,0,0.4,0.1,0.5,0.6,0.3,0.6,0.3,0.4,0.5,0.6,0.7,0.8
Choceň,0,0.1,0,0,0,0,0,0.3,0.3,0,0,0,0,0,0.9,0.7,0.7,0.6,1.6,1,0.2,0.4,0.2,0
Kamýk nad Vltavou,0.1,0.6,0.4,0.1,0.7,2.2,0.8,0,0,0.1,0,0.3,0.8,0.3,1,0.4,0,0.1,1.3,1.6,5.5,0.4,0,0
"Praha, Vinohrady - Flora",0,0.1,0.2,0.4,0.1,0.9,0.8,0.3,0.2,0.7,0,0,0,0,0,0,0,0,0.1,0.8,0.3,0.1,0.3,0
"Hradec Králové, Nový Hradec Králové",0,0.1,0,0,0,0,0.3,0.5,0.8,0.1,0,0,0,0,0.3,0.3,1.1,1.2,0.5,0.3,0.7,1,0.3,0
Mimoň,0,0,0,0,0,0.7,1,2.3,0.6,0.2,0.5,0,0,0,0,0.3,0.8,0.2,0,0,0.1,0.8,0.1,0
Troubsko,0,0,0,0,0,0,0,0.4,0.8,0.5,0,0,0,0,1,0.3,0,0,0,0,0,0,0.1,0
"Praha, Vinohrady (Flora, PVS)",0,0.1,0.2,0.4,0.2,0.9,0.9,0.3,0.2,0.8,0.1,0,0,0,0,0,0,0,0,0.9,0.4,0.1,0.2,0.1
Heřmanův Městec,0,0.5,0.9,0,0,0,0.2,0.8,0.2,0,0,0.2,0,1,0.8,0.7,0.6,1.3,0.4,0.9,0.5,0.4,0.1,0
"Žandov, Horní Police",0,0,0,0,0,0.5,2.6,2.4,0.5,0.8,0.7,0,0,0,0,0,0,0,0,0.2,0.1,0,0,0
"Praha, Michle (Zelená Liška, PVS)",0,0.1,0.1,0.2,0,0.8,0.6,0.3,0,0.5,0,0,0,0,0,0,0,0,0.1,1.1,0.5,0.1,0.1,0
Paseka,0,0,0,0,0,0,0,0,1.4,0.5,0,0,0,0.2,0.2,0.8,0.6,0.3,1.6,0.5,0.1,0.3,0.3,0.5
"Frýdek-Místek, Sviadnov",0,0,0,0,0,0,0,0,0,0,0.3,0.5,0.9,0.2,0,0,0.6,0.7,1.7,2,0.6,0.3,0.2,0
Hřivice,0.1,0,0,0,0.7,1.6,3.8,2,3.1,0.4,0,0,0,0,0,0,0,0,0,0.4,0.1,0.6,0,0
"Praha, Žižkov (Hrdlořezy, PVS)",0,0.1,0.2,1.1,0.1,0.8,0.9,0.2,0.3,0.7,0.1,0,0,0,0,0,0,0.1,0.4,0.5,0.3,0.2,0.3,0
Zahrádky,0,0,0,0,0,0.5,1.3,2,0.4,0.6,0.7,0,0,0,0,0.2,0,0.1,0.1,0.1,0.6,0.6,0,0
"Ostrava, Slezská Ostrava",0,0,0,0,0,0,0,0,0,0,0.4,0.3,0.3,0.1,0,0,0.4,0.8,1.1,2.2,0.6,0.4,0.5,0.2
Opava,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,1.2,1.5,0.7,1.2,1.1,0.8,0,0
"Praha, Horní Počernice (PVS)",0,0.1,0.6,0.4,0.1,0.4,1.2,0.6,0.3,0.3,0.1,0,0,0,0,0,0,0,0,0.3,0.5,0,1.2,0.2
"Praha, Dubeč (PČOV Uhříněves, PVS)",0,0.1,0.4,0.2,0.1,0.4,0.8,0.5,0.2,0.2,0.1,0,0,0,0,0,0,0,0,0.1,0.8,0.2,0.7,0.3
Zbečno,0,0,0,0.2,0.2,0.6,1.3,0.7,1.8,0.3,0.3,0,0,0,0,0,0,0,0.1,0.4,,,,
"Praha, Karlov",0,0.1,0.1,0.2,0.1,0.7,0.4,0.3,0.1,0.7,0.1,0,0,0,0,0,0,0,0,1.2,0.3,0.2,0.1,0
Chotyně,0,0,0,0,0,0.6,0.7,1.8,0.8,0.4,0.8,0.3,0,0,0,0,0.5,0.4,0.3,0.2,0.1,1,1.2,0.2
Mrzky,0,0.1,0.1,0.1,0,0.2,0.4,0.2,0.3,0.1,0,0,0,0,0,0.1,0.1,0.1,0.7,0.1,0.8,0.2,0.2,0.4
Chuchelná,0,0,0,0,0,0,0,0,0.1,0.4,0.3,0.6,0.1,0,0,0,0.5,2.7,0.8,1.7,1.2,0.7,0.6,0
"Praha, Kyje (PVS)",0,0,0.3,0.1,0.1,0.5,1.6,0.2,0.2,0.3,0.1,0,0,0,0,0,0,0,0.1,0.3,0.4,0.1,0.6,0.1
Hladké Životice,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0.1,0,0,0,1.3,1.3,1.1,0.5,0.5,0.2,0,0
České Meziříčí,0,0.1,0,0.2,0,0,0.1,0.5,0.9,0.2,0.1,0,0.1,0,0.1,0.5,0.3,0.4,0.5,0.3,0.2,1.6,0.5,0.2
Mokošín,0,0,0.3,0,0,0,0.3,0.6,0.2,0,0,0,0,0.3,1.3,1.3,1.6,0.8,0.5,1.5,0.4,0.1,0,0
Borohrádek,0.1,0,0.2,0,0,0,0.2,0.7,0.9,0,0,0,0,0,1.2,1.8,1.3,1.2,0.8,0.5,0.3,0.9,0.1,0.1
"Praha, Libeň (Prosek, PVS)",0,0,0.3,0.7,0.1,0.7,0.7,0.3,0.2,0.8,0,,,,,0,0,0.4,0.2,0.9,0.2,0.3,0.6,0
"Slatiny, Milíčeves",0,0,0.1,0.2,0.4,0,0.3,0.4,0.6,0.4,0,0,0,0,0,0,0,0,0.1,0.1,3.2,1,0.1,0.2
Mošnov,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0.4,0,0,0,0.7,1.1,1.9,1,0.5,0.2,0,0
Turnov,0,0,0,0,0.5,0.7,0.6,0.4,2.7,0.5,0.3,0,0,0,0,0,0,0,0,0,0.4,2,0.4,0.1
"Čáslav, Nové město",,,,,,,,,,,,,,,,,,,,,,,,
"Husinec, Řež",0,0,0,0,0.1,0.4,0.7,0.6,0,1.6,0.1,0,0,0,0,0,0,0,0,0.7,0.2,0.1,0.2,0
Višňová,0,0,0,0,0,0.2,1.2,1.5,0.6,0.3,0.5,1.3,0.1,0,0,0,0,0,0,0,0,0.8,0.3,0.1
Šternberk,0,0,0,0,0,0,0,0,0.8,0.4,0.1,0,0,0,0.1,0.4,0.8,0.2,1.1,0.7,0,0.1,0,0.7
Česká Lípa,0,0,0,0,0,0.9,1.5,2.6,0.5,0.6,1,0.2,0,0,0,0,0.3,0.2,0,0,0.6,0.4,0,0
"Praha, Běchovice (PVS)",0,0,0,0.1,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.4,0
Dolní Bousov,0,0,0,0.1,0.1,0.3,0.2,0.2,2.2,0.3,0.3,0,0,0,0,0,0,0,0,0,0.5,0.3,0.2,0.2
Ivanovice na Hané,0,0,0,0,0,0,0,0,0.4,0.7,0.3,0,0,0,0,1.5,0.4,0.2,0.2,0,0,0,0,0.1
"Praha, Karlov (PVS)",0,0.1,0.2,0.1,0.2,0.7,0.5,0.3,0.2,0.7,0.1,0,0,0,0,0,0,0,0.1,1.1,0.3,0.1,0.1,0.1
"Praha, Střešovice (Bruska, PVS)",0,0,0.2,0.1,0.2,0.5,0.6,0.5,0.1,1,0.1,0,0,0,0,0,0,0,0.2,0.7,0.4,0.1,0.3,0
"Brno, Tuřany",0,0,0,0,0,0,0,0.3,0.8,0.9,0,0,0,0,0.3,0.1,0,0,0,0,0,0.2,0,0
Hrochův Týnec,0.3,0.2,0,0,0,0,0,0.8,0.5,0,0,0,0,0.4,0.8,1.1,1.5,1.1,1.8,1,0.7,1,0.1,0
"Hradec Králové, Svobodné Dvory",0,0,0,0,0,0,0.2,0.8,0.6,0.1,0,0,0,0,0.2,0.1,0.2,1.1,0.7,0.2,2.5,1.3,0.2,0
Kopisty,0,0,0,0,0.2,2.5,1.9,1.9,2.1,0.2,0,0,0,0,0,0,0.7,0.2,0.3,0.4,0.3,0,0,0
Libáň,0,0,0,0,0.3,0.2,0.4,0.6,0.4,0.2,0,0.1,0,0,0,0,0,0,0,0.2,2.2,0.3,0.1,0
"Ostrava, Poruba",0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0,0,0,0.7,1.4,1.5,0.9,0.6,0.4,0.8,0
Dřevohostice,0,0,0,0,0,0,0,0,0,0.2,1.1,0.4,0,0,0,0,2,1.3,1.8,1.4,0,0,0,0
"Chotusice, letiště",0,0,0.3,0.1,0,0,0.4,0.6,0,0,0,0,0,0.9,0.8,1.3,0.9,1.4,1.9,0.5,0.2,1.1,0,0.1
Osoblaha,0,0,0,0,0,0,0,0.3,0.6,0.4,0,0,0,0,0,0,0.1,0.2,0.5,0.8,1.1,0.1,0,0
Šatov,0,0,0,0,0,0,0.4,1.6,1.4,0,0,0,0.2,0.3,0,0,0,0,0,0,0,0,0,0
Ždánice,0,0,0,0,0,0,0,0,0.5,1.2,0.6,0,0,0,0.1,1.8,0.6,0.4,0,0,0,0,0,0
"Bohumín, Záblatí",0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.5,0.1,0,0,0.3,1,0.9,2.7,0.9,0.5,0.4,0.4
"Brno, Žabovřesky",0,0,0,0,0,0,0,0.3,0.7,0.7,0,0,0,0,0.8,0.2,0,0,0,0,0,0,,
Semčice,0,0,0,0.2,0.6,0.5,0.3,0.1,0.6,0.2,0.2,0,0,0,0,0,0,0,0,0.2,0.1,0.5,0.1,0
Kroměříž,0,0,0,0,0,0,0,0,0,0.2,1.2,0,0,0,0,0.7,1.8,0.7,1.1,0,0,0,0,0.1
Nový Bydžov,0,0,0,0.3,0,0,0.1,0.5,0.5,0.1,0,0,0,0,0,0,0,1,0.1,2.4,4.3,3.2,0.1,0
Zlonice,0,0,0,0,0.2,0.9,2,2.2,3.8,1,0,0,0,0,0,0,0,0,0.1,0,0,0,0.3,0
Vidnava,0,0,0,0,0,0,0,0.1,0.2,0.6,0.9,0.9,0.8,0.8,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3
Radovesnice II.,0,0.1,0.1,0.3,0.1,0,0.2,0.7,0.3,0,0,0,0,0,0.2,1.2,1.8,0.4,0.8,1.7,2.2,0.4,0,0
Teplice,0,0,0,0,0.9,2,2.2,1.2,1.7,0.7,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0
Hluk,0,0,0,0,0,0,0,0,0,2.8,1.8,,,,,,,,,,,,,
Karviná,0,0,0,0,0,0,0,0,0,0,0,0.8,0.4,0.6,0,0,0,0.6,0.9,2.5,1.3,0.6,0.2,0.7
"Pardubice, letiště",0,0.3,0.7,0,0,0,0.2,0.8,0.3,0,0,0,0,0.4,2.3,1.4,1.1,0.5,0.8,0.8,1.4,0.4,0.1,0
"Veleň, PČOV Miškovice (PVS)",0,0.1,0.4,0.3,0,0.6,0.9,0.5,0.3,0.7,0.2,0,0,0,0,0,0,0,0.1,0.8,0.9,0,0.8,0
Holešov,0,0,0,0,0,0,0,0,0,0.1,1.2,0.6,0,0,0,0.1,1,1,1.4,0.5,0,0,0,0.1
Staré Město,0,0,0,0,0,0,0,0,0.1,2.1,1.8,0.1,0,0,0,0.4,0.9,1.3,0.9,0.1,0,0,0.1,0
Kralupy nad Vltavou,0,0,0,0,0.1,0.9,1.2,1.4,0.8,1.5,0,0,0,0,0,0,0,0,0.2,0.9,0.1,0,0,0
Prostějov,0,0,0,0,0,0,0,0,0.9,1,0.2,0,0,0,0,2.5,0.6,0.2,0.4,0,0,0,0,2.4
Straškov-Vodochody,0,0,0,0.1,0.1,0.3,2.3,3.1,1.8,1.3,0.1,0,0,0,0,0,0,0,0.2,0.1,0.1,0.1,0,0
"Praha, Komořany",0,0.1,0.1,0.1,0.1,0.6,0.9,0.2,0,0.3,0,0,0,0,0,0,0,0,0.1,0.6,0.4,0.1,0.4,0.1
"Olomouc, Holice",0,0,0,0,0,0,0,0,0.7,0.3,0.4,0,0,0,0.4,1.2,0.7,0.2,1,0.1,0,0,0,0.2
Přerov,0,0,0,0,0,0,0,0,0,0.8,0.9,0.1,0,0,0,0.5,1.8,0.9,0.6,0.9,0,0,0,0
Žatec,0,0,0,0,0.6,1.3,2.7,2.2,1.5,0.1,0,0,0,0,0,0,0,0.1,0.3,0.4,0.4,0,0,0
Konárovice,0,0,0.3,0.3,0,0.1,0.4,0.6,0.2,0,0,0,0,0.1,1.1,1.4,1.2,0.6,1.3,1.8,1.4,0.1,0,0
Dymokury,0,0,0.1,0.1,0.1,0.1,0.2,0.7,0.3,0,0,0,0,0,0,0,0,0.1,0,1.5,2,0.4,0.1,0.1
Dobřichovice,0,0,0.2,0.2,0.3,0.4,0.3,0.2,0,0,0,0,0,0,0.1,0.4,0,0,0,0.7,0.8,0.9,0.1,0
Kojetín,0,0,0,0,0,0,0,0,0.1,0.7,1.1,0,0,0,0,0.6,1.9,0.6,1,0,0,0,0,0.1
"Praha, Klementinum",0,0,0.1,0.2,0.1,0.5,0.4,0.4,0.1,0.9,0,0,0,0,0,0,0,0,0.1,0.8,0.2,0.1,0.2,0
Cerhenice (VUZ),0,0,0.3,1.1,0,0.1,0.9,0.4,0.1,0,0,0,0,0,0,0.7,0.1,0.1,0.1,2.6,0.2,0.3,0,0
Poděbrady,0,0,0.2,1,0.1,0.1,0.6,0.7,0.2,0.1,0,0,0,0,0,0.2,0,0,0,2.5,1,0.2,0,0
Dyjákovice,0,0,0,0,0,0,0,1.1,1.5,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
Kostomlaty nad Labem,0,0,0.1,0.8,0.1,0.2,0.3,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0.7,0.6,0.1,0.3,0.1
"Praha, Bubeneč (F0 ÚČOV, PVS)",0,0,0.1,0.2,0.2,0.6,0.5,0.6,0.1,1.3,0.1,0,0,0,0,0,0,0,0.4,0.9,0.6,0.2,0.4,0
Pohořelice,0,0,0,0,0,0,0,0.5,1.1,0.6,0,0,0,0,0.7,0,0.1,0,0,0,0,0,0,0
Brandýs nad Labem-St.B,0,0,0.1,0.3,0,0.5,0.6,0.5,0.5,0.2,0.2,0,0,0,0,0,0,0,0,0.2,0.4,0.1,0.4,0.1
Brod nad Dyjí,0,0,0,0,0,0,0,0.3,1.7,0.6,0,0,0,0.1,1,0,0,0,0,0,0,0,0,0
Lednice,0,0,0,0,0,0,0,0,0.8,0.7,0,0,0,0,0.5,0.8,0.3,0.4,0,0,0,0,0,0
Strážnice,0,0,0,0,0,0,0,0,0,0.8,0.6,0,0,0,0,0.9,1.6,1.7,1.1,0.1,0,0,0,0
Kobylí,0,0,0,0,0,0,0,0,0.8,1.3,0,0,0,0,0.3,1.6,0.3,0.2,0,0,0,0,0,0
Káraný,0,0,0.3,0.5,0.1,0.3,0.6,0.6,0.3,0.1,0.4,0,0,0,0,0,0,0,0,0.1,0.3,0.1,0.4,0.2
"Libochovice, Poplze",0,0,0,0,0.1,0.4,1.6,1.4,2.8,1.3,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
Děčín,0,0,0,0,0,0.2,1.9,1.5,0.7,1.1,0.5,0,0,0,0,0,0,0,0,0.6,0.1,0,0,0
Tuhaň,0,0,0.1,0,0.1,0.7,1.6,0.7,0.3,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doksany,0,0,0,0.1,0.2,0.5,1.2,2.1,1.7,1.1,0.3,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0
"Děčín, Těchlovice",0,0,0,0,0,0.2,2,1.4,0.4,0.8,0.2,0,0,0,0,0,0,0,0.1,0,0.1,0,0,0
"Ústí nad Labem, Vaňov",0,0,0,0,0,0.8,2.8,1.9,0.7,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
