Stanice,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
"Ostrava, Poruba",0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.3,0,0,0,0,0.4,0,0,0,0,0
Dřevohostice,0,0,0,0,0,0,0,0,0,0,0,0.8,0.6,0,0.1,0,0,0,0.5,0,0,0,0,0
"Chotusice, letiště",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Osoblaha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0.1,0.1,0
Šatov,0,0.2,0,0.5,0.2,0,0,0,0.1,0.9,0.8,0.3,0,0,0,0,0,0.5,0,0,0,0,0.1,2.1
Ždánice,0,0.9,0.2,0,0,0,0,0,0,0.4,3.7,0.1,0.2,0.6,0,0,0,0,0,0,0,0,0,0
"Bohumín, Záblatí",0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.4,0.1,0,0,0.1,0.1,0,0,0,0,0
"Brno, Žabovřesky",0,0.1,0.1,0,0,0,0,0,0,0,0.3,0.9,0.5,0,0,0,0,0,0.1,0,0,0,0,0
Semčice,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,9.7,0.9,0,0,0,0,0,0,0
Kroměříž,0,0,0,0,0,0,0,0,0,0,0.5,0.8,0.3,0.5,0,0,0,0,0,0,0,0,0,0
Nový Bydžov,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,1.5,0.1,0,0,0,0,0,0,0,0
Zlonice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.1,0.4,0.5,0
Vidnava,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,1.8
Radovesnice II.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teplice,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
Hluk,0,0,0.1,0.4,0.4,0.1,0,0,0,2,3.4,1.5,0.6,0.6,0,0,0,0,0,0,0,0,0,0
Karviná,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.7,0.4,0.3,0,0.3,0.4,0,0,0,0,0
"Pardubice, letiště",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Veleň, PČOV Miškovice (PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,4.5,0,0,0,0,0,0,0
Holešov,0,0,0,0,0,0,0,0,0,0,1,1.2,0.8,0,0,0,0,0.5,0,0,0,0,0,0
Staré Město,0,0,0,0.6,0,0,0,0,0,0.7,2.9,1.3,0.4,0.1,0,0,0,0,0,0,0,0,0,0
Kralupy nad Vltavou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.8,0.5,0,0,0.4,0,0
Prostějov,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.6,0,0,4.8,0,0,0,0,0,0,0
Straškov-Vodochody,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0.1,0
"Praha, Komořany",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,1.8,0.6,0,0,0
"Olomouc, Holice",0,0.1,0.1,0,0,0,0,0,0,0,0,0,0.2,0.3,0,0,0,0,0,0,0,0,0,0
Přerov,0,0,0.1,0,0,0,0,0,0,0,0,0.5,0.5,0.3,0.1,0,0,0,0,0,0,0,0,0
Žatec,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0,0,0,0,0,0,0,0,0,0,0
Konárovice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dymokury,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.7,1.2,0,0,0,0,0,0,0,0
Dobřichovice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,1,2.6,3.9,0.8,0,0,0
Kojetín,0,0,0,0.1,0,0,0,0,0,0,0,0.9,0.3,0.5,0,0,0,0,0,0,0,0,0,0
"Praha, Klementinum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.6,0,0,0
Cerhenice (VUZ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poděbrady,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dyjákovice,0,0.1,1.4,0.1,1.1,0.1,0,0,0.3,3.5,0.6,0.2,0.3,0,0,0,0,0,0,0,0,0,0,0
Kostomlaty nad Labem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2,3.2,0,0,0,0,0,0,0
"Praha, Bubeneč (F0 ÚČOV, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,1.2,0,0.5,0.7,0,0,0
Pohořelice,0,0,0.6,0,0,0,0,0,0,0.3,0.9,0.5,0.6,0,0,0,0,0,0,0,0,0,0,0
Brandýs nad Labem-St.B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brod nad Dyjí,0,0,0,0,0,0,0,0,0.1,2.5,0.6,0.2,0.7,0,0,0,0,0,0,0,0,0,0,0
Lednice,0,1.5,2.2,0,0.3,0.2,0,0,0.3,3.2,2.6,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0
Strážnice,0,0,0.2,0.1,0.4,0.5,0,0,0,1.2,3.7,0.9,0.2,0.1,0,0,0,0.1,0,0,0,0,0,0
Kobylí,0,0,0.2,0.1,0,0,0,0,0,1.7,2.4,0,0.3,0.6,0,0,0,0,0,0,0,0,0,0
Káraný,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Libochovice, Poplze",0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0
Děčín,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuhaň,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doksany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0
"Děčín, Těchlovice",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ústí nad Labem, Vaňov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
